FirstName,LastName,Department,JobTitle,UserPrincipalName,Manager,AccessGroup
Alice,Johnson,HR,HR Manager,[email],Frank Miller,SG-HR-Employees
Brian,Lee,Finance,Finance Analyst,[email],Frank Miller,SG-Finance-Employees
Carlos,Ramirez,IT,Helpdesk Technician,[email],Nick Admin,SG-IT-Admins
Dana,Smith,Contractors,Project Contractor,[email],Carlos Ramirez,SG-Contractors
Emma,Wilson,Sales,Sales Representative,[email],Frank Miller,SG-Sales-Employees
Frank,Miller,Executives,Chief Financial Officer,[email],Nick Admin,SG-Executives
Grace,Kim,HR,Recruiting Specialist,[email],Alice Johnson,SG-HR-Employees
Henry,Brown,Finance,Accounts Payable Specialist,[email],Brian Lee,SG-Finance-Employees
Isabella,Davis,Sales,Account Executive,[email],Emma Wilson,SG-Sales-Employees
James,Clark,Contractors,Temporary IT Contractor,[email],Carlos Ramirez,SG-Contractors
